[INFO] Preprocessing cycles...
  6%|███████                                                                                                                         | 30/539 [00:00<00:15, 33.64it/s]
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
[WARNING] Missing file: /home/HyeonSeok/BOAZ/BOAZ-Chungzins/data/raw/226_1b1_Pl_sc_Meditron.txt or /home/HyeonSeok/BOAZ/BOAZ-Chungzins/data/raw/226_1b1_Pl_sc_Meditron.wav
[INFO] Total cycles collected: 4131
Traceback (most recent call last):
  File "/home/HyeonSeok/BOAZ/BOAZ-Chungzins/scripts/run_pretrain.py", line 125, in <module>
    main()
  File "/home/HyeonSeok/BOAZ/BOAZ-Chungzins/scripts/run_pretrain.py", line 71, in main
    pretrain_filename_list = get_shuffled_filenames(
                             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/HyeonSeok/BOAZ/BOAZ-Chungzins/data/splitter.py", line 29, in get_shuffled_filenames
    metadata_path / "train_test_split.txt",
    ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for /: 'str' and 'str'
